0: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 12, 14, 8, 7, 16], (1, 19): [1], (11, 19): [11, 11, 11]}
1: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 11, 13, 12, 14, 17, 19]}
2: {(1, 11): [1, 3, 2, 11], (11, 16): [11, 2, 3, 1, 5, 7, 16], (11, 19): [11, 11, 2, 11, 13, 12, 14, 17, 19]}
3: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 9, 10, 16], (11, 19): [11, 13, 12, 11, 11, 13, 11]}
4: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 2, 3, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
731: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
732: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
733: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
734: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
735: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
736: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
737: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
738: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
739: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
740: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
741: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
742: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
743: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
744: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
745: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
746: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
747: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
748: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
749: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
750: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
751: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
752: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
753: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
754: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
755: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
756: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
757: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
758: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
759: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
760: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
761: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
762: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
763: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
764: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
765: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
766: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
767: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
768: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
769: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
770: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
771: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
772: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
773: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
774: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
775: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
776: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
777: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
778: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
779: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
780: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
781: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
782: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
783: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
784: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
785: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
786: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
787: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
788: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
789: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
790: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
791: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
792: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
793: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
794: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
795: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
796: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
797: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
798: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
799: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
800: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
801: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
802: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
803: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
804: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
805: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
806: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
807: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
808: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
809: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
810: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
811: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
812: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
813: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
814: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
815: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
816: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
817: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
818: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
819: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
820: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
821: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
822: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
823: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
824: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
825: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
826: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
827: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
828: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
829: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
830: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
831: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
832: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
833: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
834: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
835: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
836: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
837: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
838: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
839: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
840: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
841: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
842: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
843: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
844: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
845: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
846: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
847: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
848: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
849: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
850: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
851: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
852: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
853: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
854: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
855: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
856: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
857: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
858: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
859: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
860: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
861: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
862: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
863: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
864: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
865: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
866: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
867: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
868: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
869: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
870: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
871: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
872: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
873: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
874: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
875: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
876: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
877: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
878: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
879: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
880: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
881: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
882: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
883: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
884: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
885: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
886: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
887: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
888: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
889: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
890: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
891: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
892: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
893: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
894: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
895: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
896: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
897: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
898: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
899: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
900: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
901: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
902: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
903: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
904: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
905: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
906: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
907: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
908: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
909: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
910: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
911: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
912: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
913: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
